id,temperatura,humedad,momento,finca
1,-1.5,51.0,26/01/2023,9
2,38.6,5.0,21/03/2023,8
3,-6.0,59.8,07/03/2023,8
4,30.1,43.2,14/03/2023,10
5,7.5,58.2,01/02/2023,1
6,38.7,61.3,04/01/2023,2
7,-2.1,13.7,06/02/2023,5
8,7.9,59.5,29/03/2023,8
9,-9.8,47.3,22/01/2023,9
10,37.7,76.6,20/02/2023,7
11,7.2,84.5,04/04/2023,6
12,36.3,90.4,04/04/2023,1
13,20.5,31.1,22/01/2023,1
14,-2.4,96.7,18/01/2023,3
15,-4.1,44.7,19/01/2023,7
16,-5.5,40.3,25/01/2023,10
17,22.1,11.1,26/02/2023,9
18,35.9,25.9,05/04/2023,6
19,16.2,42.4,05/01/2023,1
20,33.3,66.5,31/03/2023,7
21,35.4,75.5,13/01/2023,6
22,16.1,77.7,17/02/2023,4
23,10.5,55.3,25/01/2023,10
24,2.2,26.8,10/03/2023,8
25,21.4,88.7,01/03/2023,6
26,-3.6,88.5,02/03/2023,7
27,32.6,73.5,28/01/2023,6
28,-9.6,30.9,08/01/2023,1
29,36.6,11.4,21/03/2023,3
30,10.8,8.4,10/01/2023,4
31,-2.8,18.9,24/03/2023,6
32,-6.3,33.0,12/02/2023,4
33,-9.9,46.3,05/02/2023,4
34,34.1,30.2,30/01/2023,3
35,26.8,59.2,13/03/2023,10
36,5.9,15.4,13/03/2023,10
37,-4.8,12.3,20/02/2023,1
38,-8.5,62.3,08/03/2023,9
39,-7.7,95.9,18/02/2023,1
40,0.5,50.3,18/02/2023,2
41,29.6,44.4,02/02/2023,2
42,31.5,78.3,20/02/2023,3
43,36.6,34.8,26/02/2023,9
44,1.7,13.9,25/01/2023,6
45,9.7,91.5,04/04/2023,10
46,4.1,61.1,18/03/2023,9
47,19.7,93.5,12/02/2023,7
48,17.9,65.5,14/03/2023,4
49,25.1,34.3,18/01/2023,5
50,26.5,29.1,11/01/2023,10
51,31.8,30.0,07/02/2023,1
52,20.7,57.8,29/03/2023,6
53,-7.9,57.7,17/02/2023,5
54,27.6,93.7,03/02/2023,3
55,-4.3,14.1,16/01/2023,10
56,12.2,80.2,01/02/2023,6
57,22.2,14.8,23/02/2023,5
58,31.1,25.0,14/01/2023,5
59,36.2,30.4,05/03/2023,5
60,-5.9,86.6,08/03/2023,8
61,2.8,79.3,23/01/2023,3
62,16.9,16.6,05/04/2023,9
63,35.5,96.2,11/03/2023,2
64,27.7,17.1,11/01/2023,6
65,27.1,62.4,16/02/2023,1
66,0.6,10.1,14/02/2023,9
67,7.0,52.5,23/03/2023,5
68,38.4,55.9,18/02/2023,2
69,35.6,65.9,07/01/2023,1
70,8.0,45.1,06/01/2023,8
71,16.2,91.9,14/03/2023,4
72,4.2,89.2,23/03/2023,10
73,31.5,30.5,15/03/2023,1
74,17.1,0.2,02/02/2023,5
75,38.6,39.9,13/03/2023,10
76,33.8,56.1,12/01/2023,4
77,-7.2,17.5,15/01/2023,3
78,-0.6,13.7,14/03/2023,4
79,39.5,48.7,16/02/2023,7
80,19.2,15.6,15/02/2023,5
81,-3.9,67.9,01/04/2023,7
82,-7.0,67.1,26/01/2023,3
83,4.9,78.9,07/01/2023,3
84,-6.1,66.1,10/01/2023,8
85,24.3,25.7,28/02/2023,10
86,35.7,98.0,26/01/2023,3
87,9.9,98.6,23/03/2023,2
88,8.8,61.5,17/03/2023,3
89,24.7,35.6,17/01/2023,5
90,17.6,75.7,05/03/2023,4
91,13.1,30.6,19/03/2023,3
92,29.3,40.5,15/02/2023,6
93,-2.0,52.3,25/02/2023,3
94,23.4,46.6,04/03/2023,6
95,2.6,48.7,18/01/2023,3
96,27.1,58.0,10/02/2023,9
97,1.3,24.9,27/01/2023,9
98,5.1,6.7,19/02/2023,8
99,28.9,26.2,27/02/2023,1
100,1.9,61.2,16/01/2023,8
101,19.7,27.3,29/01/2023,7
102,3.7,5.0,25/03/2023,3
103,37.5,48.3,19/03/2023,4
104,16.5,50.1,24/02/2023,2
105,-3.3,95.9,12/02/2023,6
106,15.4,19.1,01/02/2023,3
107,-7.4,86.5,07/01/2023,3
108,16.2,85.3,23/02/2023,1
109,1.7,31.1,29/01/2023,10
110,39.0,78.4,02/03/2023,5
111,38.3,89.0,14/02/2023,10
112,36.2,6.2,24/02/2023,6
113,-1.0,52.9,08/03/2023,4
114,12.2,85.1,23/03/2023,9
115,-7.8,12.8,14/03/2023,7
116,19.5,27.9,07/03/2023,10
117,21.4,55.9,25/02/2023,8
118,14.0,58.6,20/01/2023,3
119,12.8,91.8,21/01/2023,7
120,37.6,54.9,02/03/2023,1
121,30.5,41.1,19/01/2023,9
122,21.1,62.7,06/01/2023,3
123,7.5,63.7,23/02/2023,8
124,14.7,5.0,18/01/2023,3
125,-9.6,93.4,11/01/2023,9
126,23.2,72.9,17/03/2023,6
127,37.5,19.8,24/02/2023,10
128,23.0,83.8,18/01/2023,1
129,28.1,7.4,18/03/2023,3
130,39.7,36.3,13/01/2023,1
131,32.7,15.6,02/02/2023,10
132,-8.1,6.0,04/02/2023,5
133,24.9,93.2,03/02/2023,1
134,2.4,19.1,02/03/2023,3
135,21.2,26.8,17/03/2023,7
136,-6.4,20.5,18/02/2023,5
137,39.8,20.2,01/02/2023,6
138,15.8,75.0,07/02/2023,3
139,34.5,67.6,02/03/2023,2
140,30.8,17.8,23/01/2023,5
141,4.3,46.2,09/01/2023,5
142,33.3,49.2,08/03/2023,3
143,13.4,51.4,31/01/2023,6
144,15.9,62.8,15/01/2023,5
145,31.2,34.4,09/02/2023,3
146,34.2,75.1,14/02/2023,1
147,9.8,94.8,26/01/2023,6
148,13.9,32.3,30/03/2023,4
149,19.8,84.2,04/01/2023,7
150,26.5,57.4,14/02/2023,5
151,28.5,64.0,12/01/2023,7
152,-0.3,79.8,31/03/2023,3
153,20.9,2.5,12/03/2023,1
154,8.6,27.3,23/02/2023,1
155,2.8,33.9,24/01/2023,10
156,24.4,96.5,18/01/2023,6
157,25.2,65.4,14/02/2023,9
158,-2.8,68.5,05/03/2023,9
159,34.7,83.2,27/02/2023,3
160,-3.6,11.0,14/03/2023,6
161,38.3,35.0,05/03/2023,10
162,16.1,72.7,18/01/2023,10
163,2.3,23.1,30/03/2023,6
